<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>F96148D6-032E-45AD-950F-969D0FB81289</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F1851F4D-B065-463A-8391-EA7EC8BCE47A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A63D8500-9EC9-4B3D-BE5F-4B531F7DF31D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>48D30C20-0E92-4D0F-8748-A928C12E8083</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E44029F7-F26C-46F4-A134-320D7E984DB3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2EC162C4-090D-48A0-B61C-00F897D3C993</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0FA8B3F7-3A92-4D04-B0D4-8DD19ED3AA47</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C61C2ADD-D2E1-4330-A1B9-34586B77AA55</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DA798D15-89E0-4F71-9746-B2E8D88533EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4DCFA481-7B25-4E27-B86B-B2156D89C98F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F0D99688-EE4E-4BB7-8F2B-06A6B08B658D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C46E7B9C-C149-47A0-8E82-F2801B1C13A8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>591533D3-0D2D-4E6A-AEB6-61566A26DD0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>45ECF7B4-FA27-4D62-9D7F-8F758EB89D4B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>13C4091B-4C6F-4AD8-963E-6CC336FFE027</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5CDEF99-CB53-4C73-93FC-904D1F86C2E9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>E7365D72-8602-438F-BA58-341E75F2BCF7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BF60A2D5-CEE6-4B7D-8434-75DA3749F037</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7DF64B17-A73A-4F61-B514-E704587D6DCD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DBCF0E6F-65A1-4501-AEBC-D26C00EF9336</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>001CB94F-E5D3-446F-9C6E-E9602AFA7125</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
